id;submitdate;lastpage;startlanguage;seed;startdate;datestamp;dmgender;dmbirth;dmswiss;dmnatio;dmres;dmwork;sssknow;sssmember;sssmember[other];ssstime;trlvl;trlvl[other];tryear;trcontswiss;trreg;trarea[1];trarea[2];trarea[3];trarea[4];trarea[5];trarea[6];trarea[7];trarea[8];trarea[9];trarea[10];trarea[11];trarea[12];trarea[13];trarea[14];trarea[15];trarea[16];trarea[17];trarea[18];trarea[19];trarea[other];trcont[1];trcont[2];trcont[3];trcont[4];trcont[5];trcont[6];trcont[7];trcont[other];trcont2;trcont2[other];plemployed;plstatus;plstatus[other];plrole;plsector;plyexp;plrate;plsenior;plsenior[other];plskill[1];plskill[2];plskill[3];plskill[4];plskill[5];plskill[6];plskill[other];ustime[1][1];ustime[1][2];ustime[2][1];ustime[2][2];ustime[3][1];ustime[3][2];ustime[4][1];ustime[4][2];ustime[5][1];ustime[5][2];ustime[6][1];ustime[6][2];issalary;issatisf;issatisf2[1];issatisf2[2];issatisf2[3];issatisf2[4];issatisf2[5];issatisf2[6];issatisf2[7];issatisf2[8];issatisf2[9];issatisf2[10];issatisf2[11];issatisf2[12];interviewtime;groupTime652;dmgenderTime;dmbirthTime;dmswissTime;dmnatioTime;dmresTime;dmworkTime;groupTime653;sssknowTime;sssmemberTime;ssstimeTime;groupTime654;trlvlTime;tryearTime;trcontswissTime;trregTime;trareaTime;trcontTime;trcont2Time;groupTime657;plemployedTime;plstatusTime;plroleTime;plsectorTime;plyexpTime;plrateTime;plseniorTime;plskillTime;groupTime663;ustimeTime;groupTime658;issalaryTime;issatisfTime;issatisf2Time
221;2026-02-05;7;en;331679;2026-02-05;2026-02-05;1;1986;1;;5;21;0;2;;3;5;;2006;1;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Consultant;16;17;40;2;;0;0;0;1;0;0;;1;0;1;2;3;1;3;2;2;0;2;0;87'619;2;2;2;1;2;4;1;2;2;2;2;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
222;2025-12-05;7;en;813844;2025-12-05;2025-12-05;1;1976;1;;16;14;1;5;;4;4;;2008;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;;1;0;0;0;0;0;0;;;;1;;;Postdoc;13;17;60;3;;0;0;0;0;0;0;;0;0;3;2;1;3;1;0;3;3;3;2;86'877;5;3;2;4;;2;1;4;4;2;1;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
223;2025-11-07;11;en;386113;2025-11-07;2025-11-07;1;1971;2;1;1;9;0;1;;4;5;;2021;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;1;0;0;0;0;0;0;;;;1;;;Epidemiologist;12;0;100;5;;0;1;1;0;0;0;;2;3;4;1;3;2;0;3;0;1;3;3;102'705;1;4;3;2;1;1;4;4;1;4;2;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
224;2025-05-10;4;en;244552;2025-05-10;2025-05-10;2;1987;1;;26;10;1;2;;4;5;;2013;1;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Epidemiologist;27;12;90;2;;0;1;0;1;0;0;;0;2;4;3;4;0;2;2;3;0;2;0;91'836;3;;2;2;2;2;5;4;;3;3;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
225;2025-03-30;13;en;121573;2025-03-30;2025-03-30;1;1987;1;;19;1;1;3;;3;4;;2005;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;0;0;0;0;1;;;;1;;;Epidemiologist;29;21;100;3;;0;0;0;0;0;0;;0;3;1;0;3;2;2;3;0;0;1;1;80'672;1;2;1;2;3;2;2;2;4;1;3;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
226;2025-04-09;18;en;875205;2025-04-09;2025-04-09;1;1997;1;;7;13;1;5;;2;3;;2024;2;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Statistician;29;0;100;2;;0;0;1;0;1;1;;0;1;3;0;4;3;4;0;3;2;1;1;146'556;4;3;2;2;5;2;2;4;3;3;3;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
227;2025-07-31;7;en;889192;2025-07-31;2025-07-31;1;1987;1;;16;16;1;2;;3;2;;2006;2;3;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;0;0;0;0;1;0;0;;;;1;;;Project Manager;14;23;70;1;;0;0;0;0;0;1;;1;2;3;1;4;2;3;0;2;1;4;3;171'070;4;3;4;2;1;3;2;1;3;2;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
228;;19;en;512457;2025-05-08;2025-05-08;1;2000;1;;1;21;0;3;;3;5;;2021;1;;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Consultant;12;3;100;3;;0;0;1;0;0;0;;0;1;3;3;3;0;4;1;0;1;4;2;78'875;2;3;2;2;5;;2;3;3;3;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
229;2025-03-11;9;en;574628;2025-03-11;2025-03-11;1;1994;2;1;25;16;1;1;;1;5;;2016;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Project Manager;30;8;100;2;;0;0;0;1;1;0;;4;3;3;3;2;0;2;3;3;0;2;1;105'706;1;4;2;;5;3;1;3;3;2;3;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
230;2025-06-05;10;en;485444;2025-06-05;2025-06-05;1;1969;1;;4;20;1;1;;3;3;;1991;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;1;0;0;0;0;0;;;;1;;;Data Scientist;9;30;100;2;;0;0;0;1;1;0;;3;1;4;3;1;3;3;2;0;2;4;0;82'498;2;3;2;5;;2;2;3;4;1;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
231;2025-12-28;18;en;827433;2025-12-28;2025-12-28;2;1956;1;;4;1;0;2;;2;2;;2017;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;0;0;0;0;0;1;0;;;;1;;;Biostatistician;13;10;100;2;;0;0;0;1;1;0;;1;2;3;3;3;3;4;3;0;1;4;2;66'295;2;2;4;4;3;3;3;1;1;3;4;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
232;;14;en;310807;2025-07-10;2025-07-10;2;1978;1;;27;28;0;1;;3;3;;2005;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;1;0;0;0;0;0;0;;;;1;;;PhD student;26;18;100;2;;1;0;0;1;0;0;;2;0;3;3;3;2;2;1;1;2;4;1;120'146;3;3;1;4;2;4;3;4;3;2;2;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
233;;14;en;868351;2025-05-11;2025-05-11;2;1980;1;;9;8;1;5;;1;5;;2015;2;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Project Manager;31;11;60;3;;0;0;1;0;1;1;;2;3;2;3;2;2;3;3;4;2;3;2;109'304;4;;4;2;4;3;1;;2;2;3;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
234;2026-02-10;6;en;592205;2026-02-10;2026-02-10;1;1969;1;;1;20;0;2;;3;2;;2020;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bioinformatics;0;0;0;1;0;0;0;;;;1;;;Senior Statistician;1;7;100;3;;0;0;0;1;0;0;;2;1;1;2;3;1;3;0;3;3;4;2;123'667;5;2;4;;2;2;3;4;2;1;;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
235;2026-01-07;6;en;462782;2026-01-07;2026-01-07;1;1968;1;;19;12;1;3;;3;4;;2011;1;;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;0;0;0;0;0;1;0;;;;1;;;Consultant;6;9;80;2;;1;0;0;0;0;0;;4;2;2;0;1;2;2;0;0;2;3;3;100'518;3;;3;2;2;4;2;2;5;2;4;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
236;2025-01-07;18;en;585168;2025-01-07;2025-01-07;1;1968;1;;8;9;1;2;;4;4;;2002;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;0;1;1;0;0;0;0;;;;1;;;Statistician;11;18;100;2;;0;0;0;1;1;0;;3;2;4;2;4;1;3;0;4;1;3;0;166'865;1;2;2;3;2;3;2;3;3;2;3;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
237;2025-03-09;14;en;210742;2025-03-09;2025-03-09;2;1970;1;;1;12;1;2;;4;2;;2012;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;1;0;;;;1;;;Statistician;26;17;100;1;;0;0;0;0;1;0;;1;2;2;3;3;2;2;3;2;1;4;2;154'818;1;3;4;3;2;3;3;;2;4;4;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
238;2025-02-14;13;en;539261;2025-02-14;2025-02-14;1;2004;1;;7;26;1;2;;2;5;;2022;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;1;0;;;;1;;;Quantitative Analyst;27;0;90;3;;0;0;0;1;0;0;;0;1;4;2;1;1;0;3;1;2;2;1;108'965;1;4;2;2;2;1;2;3;3;2;1;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
239;2025-11-18;9;en;687335;2025-11-18;2025-11-18;3;1957;1;;27;20;1;2;;2;4;;2008;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;0;0;0;0;1;;;;1;;;Research Scientist;25;19;70;3;;1;0;1;1;0;1;;4;1;3;3;1;1;2;3;1;2;3;3;102'518;4;1;2;1;3;2;2;;2;3;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
240;2025-09-21;8;en;847586;2025-09-21;2025-09-21;4;1984;1;;11;28;1;1;;2;5;;2006;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Bioinformatics;1;0;0;0;0;0;0;;;;1;;;Consultant;8;15;40;2;;0;0;0;1;0;0;;2;3;3;3;0;3;0;0;0;0;1;2;77'672;4;2;3;3;4;1;3;3;3;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
241;2025-07-09;20;en;586549;2025-07-09;2025-07-09;2;1976;1;;26;28;0;3;;1;5;;2015;1;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Data Analyst;29;13;70;1;;0;0;0;0;0;0;;0;2;4;3;1;1;2;1;2;3;1;3;156'468;1;2;2;2;1;2;3;1;2;1;3;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
242;2025-08-15;17;en;760597;2025-08-15;2025-08-15;1;1996;1;;16;10;0;1;;3;4;;2019;1;;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Consultant;19;6;70;4;;1;1;1;0;1;0;;1;3;4;2;1;1;4;1;0;0;1;0;157'759;3;2;2;4;2;2;1;4;3;4;4;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
243;2025-02-21;1;en;353746;2025-02-21;2025-02-21;1;1973;1;;25;22;0;1;;1;4;;2013;1;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;1;0;;;;1;;;Consultant;19;8;90;5;;1;0;0;1;0;0;;3;2;0;1;4;2;1;2;4;0;0;2;114'103;2;3;2;3;4;1;1;4;1;4;3;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
244;2025-10-24;9;en;160799;2025-10-24;2025-10-24;1;1971;1;;26;8;1;1;;2;2;;2004;2;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;;;;0;3;;Student;;0;;6;;0;0;1;1;0;0;;0;0;0;1;4;1;2;1;4;1;1;0;;;2;3;3;2;2;2;4;3;2;4;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
245;;20;en;381746;2025-12-07;2025-12-07;2;1972;2;1;8;28;1;2;;4;4;;1996;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;0;0;0;1;0;0;0;;;;1;;;Data Analyst;17;28;100;4;;0;0;0;0;1;0;;3;0;3;0;3;2;3;0;2;1;0;0;138'182;4;3;4;2;5;3;4;;2;3;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
246;2025-07-03;17;en;902765;2025-07-03;2025-07-03;2;1966;1;;3;28;1;2;;3;5;;1988;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;Bioinformatics;0;0;1;0;0;0;1;;;;1;;;Consultant;31;33;50;1;;0;0;1;0;1;1;;1;2;2;3;1;0;4;3;4;0;0;3;117'701;2;1;4;3;2;3;;4;3;1;2;5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
247;2025-06-01;7;en;852652;2025-06-01;2025-06-01;2;1967;1;;10;28;1;1;;4;5;;2016;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;0;3;;Student;;0;;6;;1;0;0;0;0;1;;4;2;4;1;3;0;1;0;2;0;1;1;;;1;2;1;1;1;4;2;4;;2;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
248;2025-10-13;16;en;369560;2025-10-13;2025-10-13;2;1967;2;1;23;2;1;2;;3;5;;1998;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;1;0;0;0;0;0;;;;0;3;;Student;;0;;6;;0;0;0;1;0;1;;1;2;1;1;3;2;1;2;1;0;4;2;;;4;4;1;2;3;2;4;2;1;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
249;2025-12-21;8;en;311429;2025-12-21;2025-12-21;1;1964;1;;16;18;1;1;;1;3;;2007;1;;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;0;;;;1;;;Statistician;20;14;70;3;;0;0;0;0;1;1;;0;2;2;3;1;1;2;2;2;1;0;2;125'806;1;1;3;3;2;2;1;3;3;2;4;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250;2025-11-09;9;en;193015;2025-11-09;2025-11-09;1;1957;1;;16;15;0;2;;1;6;;2015;2;3;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;;;;1;;;Research Scientist;1;3;80;2;;0;1;0;1;1;1;;3;2;0;3;4;1;1;3;1;0;4;3;78'193;4;2;4;4;1;2;3;2;2;3;1;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
251;2025-08-28;19;en;597423;2025-08-28;2025-08-28;2;1979;2;1;24;16;1;1;;3;5;;2005;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;;;;1;;;Senior Statistician;9;14;80;2;;1;0;0;0;0;0;;0;2;1;3;3;3;1;3;2;1;2;2;167'824;4;1;2;4;5;5;5;1;4;2;4;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
252;2025-01-08;6;en;817607;2025-01-08;2025-01-08;1;1999;1;;1;5;0;4;;2;4;;2019;1;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;0;;;;0;5;;Retired;;0;;6;;0;1;0;0;0;1;;0;3;4;3;2;3;1;2;2;2;0;0;;;3;4;2;3;1;3;2;2;2;1;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
253;2025-01-24;4;en;615587;2025-01-24;2025-01-24;2;1959;1;;11;16;1;4;;2;5;;1991;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;;0;1;1;0;0;0;0;;;;1;;;Biostatistician;20;31;100;4;;0;0;0;1;0;0;;2;1;2;3;3;3;2;2;2;3;2;2;104'090;2;5;;3;1;3;2;2;4;4;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
254;2025-06-28;11;en;272246;2025-06-28;2025-06-28;2;1996;1;;7;16;0;1;;2;5;;2021;1;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Quantitative Analyst;31;1;100;2;;0;0;1;0;0;1;;4;2;3;1;1;2;0;0;3;1;4;3;121'859;3;2;4;5;2;2;5;3;1;2;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
255;2025-04-23;17;en;666079;2025-04-23;2025-04-23;1;1984;1;;19;14;0;2;;2;4;;2005;1;;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;;0;0;0;0;0;0;1;;;;1;;;Software Engineer;21;20;40;1;;0;1;0;1;1;0;;1;1;3;0;4;2;0;0;3;3;1;0;176'770;2;4;3;2;4;2;;3;2;5;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
256;2025-06-17;10;en;655522;2025-06-17;2025-06-17;2;1995;1;;16;10;1;1;;3;4;;2022;1;;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;;1;0;0;0;0;0;0;;;;0;4;;Unemployed;;0;;6;;0;0;1;1;0;0;;0;3;0;3;0;3;3;0;3;0;1;2;;;;4;2;2;3;4;2;1;1;2;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
257;2025-04-14;4;en;509976;2025-04-14;2025-04-14;2;1963;2;1;18;23;1;1;;4;5;;2022;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;0;0;1;0;0;0;0;;;;1;;;Research Scientist;22;9;70;2;;0;0;0;1;0;0;;1;1;1;1;1;3;4;2;2;1;1;1;124'568;2;3;1;5;3;3;4;3;2;1;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
258;2025-05-20;13;en;228319;2025-05-20;2025-05-20;1;1967;1;;14;17;1;1;;3;4;;1996;1;;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;0;0;0;0;1;0;0;;;;1;;;ML Engineer;17;34;90;1;;0;0;0;1;0;0;;2;2;4;2;4;3;0;2;0;0;3;2;74'669;4;;2;1;4;2;2;5;2;3;4;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
259;2025-12-28;9;en;607759;2025-12-28;2025-12-28;2;1991;1;;21;1;1;5;;2;4;;2016;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;0;1;0;0;0;0;0;;;;1;;;Data Analyst;25;9;80;3;;1;1;0;0;0;0;;1;2;2;1;4;2;4;1;4;0;2;3;85'317;2;2;2;;3;3;4;5;3;1;4;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260;2025-11-08;20;en;212961;2025-11-08;2025-11-08;2;1986;1;;1;9;0;1;;3;2;;2015;1;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;0;0;;;;1;;;Data Analyst;31;13;80;2;;1;1;1;0;0;1;;0;1;4;0;2;1;0;2;0;1;4;1;80'726;3;2;4;2;4;5;5;2;2;1;2;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
261;2025-05-02;11;en;422725;2025-05-02;2025-05-02;1;1971;1;;19;26;1;4;;2;4;;2022;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;0;0;0;1;0;0;0;;;;1;;;Epidemiologist;5;1;70;1;;0;0;0;1;0;0;;4;2;2;1;4;2;3;3;3;0;0;2;163'108;4;4;1;4;5;2;1;3;4;1;3;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
262;2025-06-17;2;en;906330;2025-06-17;2025-06-17;1;1964;1;;24;8;0;2;;1;3;;2006;1;;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Quantitative Analyst;5;12;100;2;;0;0;0;0;1;0;;1;1;3;0;1;1;3;3;4;2;0;1;103'601;5;4;2;3;2;3;4;2;2;2;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
263;2025-08-24;4;en;329764;2025-08-24;2025-08-24;2;1962;1;;11;10;1;2;;4;2;;1989;1;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Data Scientist;27;33;100;2;;1;0;0;0;0;1;;2;0;0;2;1;2;4;3;4;3;1;2;98'819;2;4;2;3;1;4;1;3;3;2;1;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
264;2025-05-25;10;en;990863;2025-05-25;2025-05-25;2;1961;1;;7;20;0;5;;1;1;;1993;1;;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;0;0;;;;1;;;Data Scientist;24;29;100;3;;0;1;0;1;0;0;;1;3;1;1;2;0;2;2;3;3;0;3;178'986;4;4;2;5;1;2;2;2;4;5;1;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
265;2025-05-19;16;en;212588;2025-05-19;2025-05-19;1;1957;2;1;25;3;1;1;;3;1;;2013;1;;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Quantitative Analyst;24;13;100;5;;0;1;0;0;0;1;;2;0;1;1;2;1;4;0;3;2;1;1;160'109;3;2;5;2;4;5;1;5;4;3;;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
266;2026-02-06;7;en;547925;2026-02-06;2026-02-06;1;1970;1;;23;8;0;2;;3;2;;2006;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1;0;0;0;0;0;0;;;;0;3;;Student;;0;;6;;0;1;1;1;0;1;;3;3;3;0;4;1;1;3;4;1;3;0;;;1;5;1;3;2;2;;2;3;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
267;2025-05-09;9;en;472847;2025-05-09;2025-05-09;2;1956;1;;24;24;1;5;;2;2;;1985;1;;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;0;4;;Unemployed;;0;;6;;0;0;1;1;0;0;;3;3;1;0;2;3;4;3;1;3;2;3;;;1;4;2;1;1;;2;2;;2;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
268;2025-03-22;11;en;853931;2025-03-22;2025-03-22;1;1996;1;;18;1;1;1;;3;5;;2023;1;;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;0;0;1;0;0;0;0;;;;0;2;;Unemployed;;0;;6;;1;0;1;1;0;0;;0;0;3;1;4;2;1;3;3;3;4;2;;;4;2;3;4;2;2;3;2;3;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
269;;15;en;659812;2025-10-07;2025-10-07;1;1979;2;1;4;19;0;4;;2;4;;2020;2;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;1;0;;;;1;;;Data Scientist;26;5;80;3;;0;0;0;0;0;1;;4;3;1;0;0;3;2;1;1;1;2;2;104'009;2;2;1;3;2;2;1;2;2;3;4;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
270;2025-10-01;14;en;147451;2025-10-01;2025-10-01;2;1975;1;;23;22;1;1;;1;5;;2016;1;;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;ML Engineer;18;7;100;2;;0;0;1;0;1;0;;1;2;1;1;1;3;0;2;4;2;0;1;171'468;3;3;5;2;1;2;3;2;1;1;1;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
271;2025-12-05;11;en;386606;2025-12-05;2025-12-05;1;1992;1;;6;28;0;1;;4;5;;2021;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Project Manager;31;2;80;2;;0;0;0;0;0;0;;4;1;0;2;4;1;3;1;1;3;2;0;109'637;4;3;3;2;2;3;2;2;2;1;3;4;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
272;2025-02-18;3;en;648369;2025-02-18;2025-02-18;2;1971;2;5;23;19;1;3;;2;4;;1989;1;;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Software Engineer;14;33;70;4;;0;1;0;0;1;0;;0;1;0;0;0;1;0;0;0;0;3;3;136'360;2;3;4;2;3;2;4;3;1;2;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
273;2025-03-27;4;en;378825;2025-03-27;2025-03-27;3;1962;1;;4;28;1;4;;3;2;;2010;1;;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;1;0;0;0;0;0;;;;1;;;Epidemiologist;29;13;100;2;;1;0;0;0;1;1;;4;3;1;0;3;3;4;0;0;1;1;2;118'540;2;4;2;1;1;;1;2;2;;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
274;2025-01-15;7;en;511055;2025-01-15;2025-01-15;2;1960;1;;11;17;1;1;;3;5;;1981;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;1;0;0;0;0;0;0;;;;1;;;Senior Statistician;8;48;100;3;;1;0;1;1;0;0;;3;1;2;2;0;1;4;1;0;2;4;3;140'284;2;4;4;3;3;4;2;3;5;2;3;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
275;2025-04-15;13;en;332539;2025-04-15;2025-04-15;1;1992;1;;9;28;1;1;;4;1;;2011;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;0;0;0;0;0;0;1;;;;0;3;;Student;;0;;6;;0;0;0;0;0;1;;1;3;2;2;1;0;2;0;0;3;3;2;;;2;2;2;1;2;2;1;2;4;4;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
276;2025-12-13;20;en;216628;2025-12-13;2025-12-13;2;1962;1;;11;10;1;3;;1;4;;1989;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;;0;0;0;0;1;0;0;;;;1;;;Quantitative Analyst;10;29;60;4;;0;0;0;1;0;0;;3;2;3;2;4;3;2;0;0;2;3;1;153'702;2;2;2;5;2;4;2;2;3;1;2;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
